{'score': 52.795, 'log_loss': 0.683685, 'baseline': 0.693147, 'power': {40: 0.23333333333333334, 60: 0.4, 100: 0.48333333333333334}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.0}, 'params': {'markov_weight': 0.7, 'counter_strength': 1.25, 'kappa': 20.0, 'delta': 0.1}}
{'score': 52.776, 'log_loss': 0.683871, 'baseline': 0.693147, 'power': {40: 0.25, 60: 0.4, 100: 0.48333333333333334}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.0}, 'params': {'markov_weight': 0.6, 'counter_strength': 1.0, 'kappa': 15.0, 'delta': 0.1}}
{'score': 52.329, 'log_loss': 0.684319, 'baseline': 0.693147, 'power': {40: 0.25, 60: 0.4, 100: 0.48333333333333334}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.0}, 'params': {'markov_weight': 0.6, 'counter_strength': 1.0, 'kappa': 20.0, 'delta': 0.08}}
{'score': 52.256, 'log_loss': 0.683891, 'baseline': 0.693147, 'power': {40: 0.25, 60: 0.4166666666666667, 100: 0.4666666666666667}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.0}, 'params': {'markov_weight': 0.7, 'counter_strength': 1.5, 'kappa': 20.0, 'delta': 0.06}}
{'score': 51.484, 'log_loss': 0.683997, 'baseline': 0.693147, 'power': {40: 0.23333333333333334, 60: 0.3333333333333333, 100: 0.5}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.0}, 'params': {'markov_weight': 0.7, 'counter_strength': 1.0, 'kappa': 20.0, 'delta': 0.1}}
{'score': 51.082, 'log_loss': 0.683731, 'baseline': 0.693147, 'power': {40: 0.31666666666666665, 60: 0.4166666666666667, 100: 0.5333333333333333}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.1}, 'params': {'markov_weight': 0.6, 'counter_strength': 1.5, 'kappa': 15.0, 'delta': 0.08}}
{'score': 50.98, 'log_loss': 0.6845, 'baseline': 0.693147, 'power': {40: 0.23333333333333334, 60: 0.3333333333333333, 100: 0.5}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.0}, 'params': {'markov_weight': 0.6, 'counter_strength': 0.75, 'kappa': 20.0, 'delta': 0.1}}
{'score': 50.893, 'log_loss': 0.683421, 'baseline': 0.693147, 'power': {40: 0.31666666666666665, 60: 0.43333333333333335, 100: 0.5166666666666667}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.1}, 'params': {'markov_weight': 0.6, 'counter_strength': 1.5, 'kappa': 12.0, 'delta': 0.1}}
{'score': 50.75, 'log_loss': 0.683564, 'baseline': 0.693147, 'power': {40: 0.31666666666666665, 60: 0.43333333333333335, 100: 0.5166666666666667}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.1}, 'params': {'markov_weight': 0.6, 'counter_strength': 1.5, 'kappa': 12.0, 'delta': 0.08}}
{'score': 50.75, 'log_loss': 0.683564, 'baseline': 0.693147, 'power': {40: 0.31666666666666665, 60: 0.43333333333333335, 100: 0.5166666666666667}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.1}, 'params': {'markov_weight': 0.6, 'counter_strength': 1.5, 'kappa': 15.0, 'delta': 0.1}}
{'score': 50.741, 'log_loss': 0.68474, 'baseline': 0.693147, 'power': {40: 0.23333333333333334, 60: 0.3333333333333333, 100: 0.5}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.0}, 'params': {'markov_weight': 0.6, 'counter_strength': 0.75, 'kappa': 20.0, 'delta': 0.08}}
{'score': 50.517, 'log_loss': 0.683797, 'baseline': 0.693147, 'power': {40: 0.31666666666666665, 60: 0.43333333333333335, 100: 0.5166666666666667}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.1}, 'params': {'markov_weight': 0.6, 'counter_strength': 1.5, 'kappa': 20.0, 'delta': 0.1}}
{'score': 50.288, 'log_loss': 0.685026, 'baseline': 0.693147, 'power': {40: 0.21666666666666667, 60: 0.3333333333333333, 100: 0.5}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.0}, 'params': {'markov_weight': 0.6, 'counter_strength': 0.75, 'kappa': 20.0, 'delta': 0.06}}
{'score': 50.224, 'log_loss': 0.68459, 'baseline': 0.693147, 'power': {40: 0.21666666666666667, 60: 0.38333333333333336, 100: 0.4666666666666667}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.0}, 'params': {'markov_weight': 0.6, 'counter_strength': 1.0, 'kappa': 20.0, 'delta': 0.06}}
{'score': 50.211, 'log_loss': 0.683936, 'baseline': 0.693147, 'power': {40: 0.3, 60: 0.4, 100: 0.5333333333333333}, 'fpr': {40: 0.0, 60: 0.0, 100: 0.1}, 'params': {'markov_weight': 0.6, 'counter_strength': 1.5, 'kappa': 15.0, 'delta': 0.06}}
